Product Name,Prices,Description,Reviews
"realme 70 TURBO 5G (Turbo Purple, 128 GB)","₹14,990",6 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Full HD+ Display50MP Rear Camera5000 mAh BatterySegment's Fastest Dimensity 7300 Energy 5G Chipset Processor12 Months Brand warranty,4.3
"Nothing Phone (3a) (Black, 128 GB)","₹24,999",8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Full HD+ Display50MP (Main) + 50MP (2X Tele Photo) + 8MP (Ultra-Wide) | 32MP Front Camera5000 mAh Battery7s Gen3 Processor1 Year Manufacturing Warranty,4.5
"POCO X4 Pro 5G (Laser Blue, 128 GB)","₹19,999","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Full HD+ Super AMOLED Display64MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium-ion Polymer BatteryQualcomm Snapdragon 695 5G ProcessorOne Year for Handset, 6 Months for Accessories",4.2
"realme P1 Speed 5G (Textured Titanium, 128 GB)","₹17,999",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Full HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 7300 Energy Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.3
"realme P3 Pro 5G (Saturn Brown, 128 GB)","₹19,999",8 GB RAM | 128 GB ROM17.35 cm (6.83 inch) Display50MP + 2MP | 16MP Front Camera6000 mAh Battery7s Gen 3 Mobile Platform Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.4
"CMF by Nothing Phone 1 (Blue, 128 GB)","₹17,999",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Full HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 7300 5G Processor1 Year Manufacturing Warranty,4.4
"REDMI Note 14 5G (Ivy Green, 128 GB)","₹17,899",8 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Display50MP Rear Camera5110 mAh Battery1 Year,4.2
"POCO X6 Neo 5G (Astral Black, 256 GB)","₹17,999",12 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Full HD+ Display108MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 6080 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2
"SAMSUNG Galaxy A16 5G (Light Green, 128 GB)","₹16,999",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 5MP + 2MP | 13MP Front Camera5000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months for Inbox Accessories,4.2
"SAMSUNG Galaxy A16 5G (Light Green, 128 GB)","₹15,599",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 5MP + 2MP | 13MP Front Camera5000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months for Inbox Accessories,4.2
"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 256 GB)","₹21,889",8 GB RAM | 256 GB ROM17.07 cm (6.72 inch) Display108MP Rear Camera5000 mAh BatteryDomestic Warranty of 12 months on phone & 6 months on accessories,4.4
"SAMSUNG Galaxy A16 5G (Blue Black, 128 GB)","₹16,999",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 5MP + 2MP | 13MP Front Camera5000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months for Inbox Accessories,4.2
"realme 70 TURBO 5G (Turbo Green, 128 GB)","₹16,402",8 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Full HD+ Display50MP Rear Camera5000 mAh BatterySegment's Fastest Dimensity 7300 Energy 5G Chipset Processor12 Months Brand warranty,4.4
"REDMI Note 14 5G (Titan Black, 128 GB)","₹18,690",8 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Display50MP Rear Camera5110 mAh Battery1 Year,4.2
"realme P1 5G (Feather Blue, 256 GB)","₹15,999",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Full HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 7050 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.4
"POCO X6 Neo 5G (Martian Orange, 128 GB)","₹15,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Full HD+ Display108MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 6080 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2
"realme Narzo 70 Pro 5G (Green, Glass Green, 128 GB)","₹19,195",8 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Display50MP Rear Camera5000 mAh Battery1 Year Domestic Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.4
"realme 70 TURBO 5G (Yellow, 128 GB)","₹16,160",8 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Full HD+ Display50MP Rear Camera5000 mAh BatterySegment's Fastest Dimensity 7300 Energy 5G Chipset Processor12 Months Brand warranty,4.4
"SAMSUNG Galaxy M16 5G (Blush Pink, 128 GB)","₹15,495",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera5000 mAh Battery1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.4
"IQOO Z9X (Storm Grey, 128 GB)","₹19,999",8 GB RAM | 128 GB ROM17.07 cm (6.72 inch) Display50MP Rear Camera6000 mAh Battery1 Year Warranty on Handset and 6 Months Warranty on Inbox Accessories,4.3
"SAMSUNG Galaxy A16 5G (Blue Black, 128 GB)","₹15,799",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 5MP + 2MP | 13MP Front Camera5000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months for Inbox Accessories,4.2
"Nothing Phone (3a) (White, 128 GB)","₹24,999",8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Full HD+ Display50MP (Main) + 50MP (2X Tele Photo) + 8MP (Ultra-Wide) | 32MP Front Camera5000 mAh Battery7s Gen3 Processor1 Year Manufacturing Warranty,4.5
Ambrane 20000 mAh 22.5 W Power Bank,"₹1,499",Weight: 320 g | Capacity: 20000 mAhLithium Polymer Battery | Type-C ConnectorPower Source: AC AdapterCharging Cable Included6 Month Manufaturer warranty,4.1
"OPPO A3 Pro 5G (Moonlight Purple, 128 GB)","₹16,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Full HD Display50MP + 50MP + 2MP | 13MP Dual Front Camera5100 mAh BatteryDimensity 6300 5G Mobile Platform Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.3
"OPPO A3 Pro 5G (Starry Black, 128 GB)","₹16,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Display50MP + 2MP | 8MP Front Camera5100 mAh BatteryDimensity 6300 5G Mobile Platform Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.3
Ambrane 20000 mAh 22.5 W Power Bank,"₹3,799",Weight: 320 g | Capacity: 20000 mAhLithium Polymer Battery | Type-C ConnectorPower Source: AC AdapterCharging Cable Included6 Month Manufaturer warranty,4.1
"REDMI Note 13 5G (Stealth Black, 256 GB)","₹16,999",12 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Full HD+ Display108MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 6080 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2
"realme P3 Pro 5G (Galaxy Purple, 128 GB)","₹19,999",8 GB RAM | 128 GB ROM17.35 cm (6.83 inch) Display50MP + 2MP | 16MP Front Camera6000 mAh Battery7s Gen 3 Mobile Platform Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.4
"Infinix Note 40 5G (Ttan Gold, 256 GB)","₹15,999",8 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ Display108MP + 2MP + 2MP | 32MP Front Camera5000 mAh BatteryDimensity 7020 Processor1 Year on Handset,4.2
"vivo T3x 5G (Sapphire Blue, 128 GB)","₹15,499",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.07 cm (6.72 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera6000 mAh Battery6 Gen 1 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.4
"REDMI Note 13 5G (Prism Gold, 256 GB)","₹16,499",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Full HD+ Display108MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 6080 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2
"realme C63 5G Charger in the Box (Starry Gold, 128 GB)","₹12,999",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) HD+ Display32MP Rear Camera | 8MP Front Camera5000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.5
"OPPO A3 Pro 5G (Starry Black, 256 GB)","₹18,999",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Display50MP + 2MP | 8MP Front Camera5100 mAh BatteryDimensity 6300 5G Mobile Platform Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.3
"realme P1 Pro 5G (Parrot Blue, 128 GB)","₹15,999",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP | 16MP Front Camera5000 mAh Battery6 Gen 1 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.5
"SAMSUNG Galaxy F34 5G (Electric Black, 128 GB)","₹19,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display50MP (OIS) + 8MP + 2MP | 13MP Front Camera6000 mAh BatteryExynos 1280 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,4.2
"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)","₹19,999",6 GB RAM | 128 GB ROM16.74 cm (6.59 inch) Display64MP Rear Camera | 16MP Front Camera5000 mAh Battery12 Months,4.4
"realme 12+ 5G (Pioneer Green, 128 GB)","₹20,999",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Full HD+ Display50MP + 8MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 7050 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.3
"SAMSUNG Galaxy M16 5G (Mint Green, 128 GB)","₹14,999",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera5000 mAh Battery1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.4
"SAMSUNG Galaxy F34 5G (Electric Black, 128 GB)","₹18,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display50MP (OIS) + 8MP + 2MP | 13MP Front Camera6000 mAh BatteryExynos 1280 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,4.2
"OPPO A3 Pro 5G (Moonlight Purple, 128 GB)","₹16,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Display50MP + 2MP | 8MP Front Camera5100 mAh BatteryDimensity 6300 5G Mobile Platform Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.3
"realme Narzo 70 Pro 5G (Gold, Glass Gold, 128 GB)","₹18,990",8 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Display50MP Rear Camera | 16MP Front Camera5000 mAh Battery1 Year Domestic Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.4
"realme P1 Pro 5G (Parrot Blue, 256 GB)","₹16,999",8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP | 16MP Front Camera5000 mAh Battery6 Gen 1 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.5
"SAMSUNG Galaxy A15 5G (Blue, 128 GB)","₹15,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display50MP + 5MP + 2MP | 13MP Front Camera5000 mAh BatteryDimensity 6100+ Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.3
